# > Netflix
user-agent, Argo*, 富强
host-suffix, netflix.com, 富强
host-suffix, netflix.net, 富强
host-suffix, nflxext.com, 富强
host-suffix, nflximg.com, 富强
host-suffix, nflximg.net, 富强
host-suffix, nflxso.net, 富强
host-suffix, nflxvideo.net, 富强
host-suffix, netflixdnstest0.com, 富强
host-suffix, netflixdnstest1.com, 富强
host-suffix, netflixdnstest2.com, 富强
host-suffix, netflixdnstest3.com, 富强
host-suffix, netflixdnstest4.com, 富强
host-suffix, netflixdnstest5.com, 富强
host-suffix, netflixdnstest6.com, 富强
host-suffix, netflixdnstest7.com, 富强
host-suffix, netflixdnstest8.com, 富强
host-suffix, netflixdnstest9.com, 富强
ip-cidr, 23.246.0.0/18, 富强
ip-cidr, 37.77.184.0/21, 富强
ip-cidr, 45.57.0.0/17, 富强
ip-cidr, 64.120.128.0/17, 富强
ip-cidr, 66.197.128.0/17, 富强
ip-cidr, 108.175.32.0/20, 富强
ip-cidr, 192.173.64.0/18, 富强
ip-cidr, 198.38.96.0/19, 富强
ip-cidr, 198.45.48.0/20, 富强
# > Fast
host-suffix, fast.com, 富强
